transaction_id,user_id,amount,timestamp
108,101,267.34,2024-01-01 10:40:29
109,105,366.87,2024-01-01 10:40:54
110,108,234.14,2024-01-01 10:41:12
111,109,325.8,2024-01-01 10:41:34
112,100,443.51,2024-01-01 10:41:51
113,100,247.65,2024-01-01 10:42:11
114,105,485.71,2024-01-01 10:42:20
115,105,336.56,2024-01-01 10:42:56
116,103,383.92,2024-01-01 10:43:17
117,105,473.23,2024-01-01 10:43:22
118,109,163.3,2024-01-01 10:43:46
119,101,209.29,2024-01-01 10:43:59
120,109,106.8,2024-01-01 10:44:12
121,101,299.71,2024-01-01 10:44:52
122,101,103.83,2024-01-01 10:44:59
123,100,490.01,2024-01-01 10:45:20
124,105,334.27,2024-01-01 10:45:25
125,104,14.78,2024-01-01 10:45:55
126,109,451.47,2024-01-01 10:46:18
127,100,427.17,2024-01-01 10:46:35
128,107,363.5,2024-01-01 10:46:42
129,105,167.8,2024-01-01 10:47:09
130,109,7.21,2024-01-01 10:47:28
131,105,337.8,2024-01-01 10:47:57
132,110,200.34,2024-01-01 10:48:11
133,101,289.13,2024-01-01 10:48:46
134,106,75.44,2024-01-01 10:49:06
135,105,327.94,2024-01-01 10:49:25
136,104,340.46,2024-01-01 10:49:34
137,104,360.2,2024-01-01 10:50:12
138,109,89.98,2024-01-01 10:50:39
139,110,497.23,2024-01-01 10:50:46
140,101,198.12,2024-01-01 10:51:02
141,106,435.29,2024-01-01 10:51:07
142,105,292.85,2024-01-01 10:51:37
143,109,487.11,2024-01-01 10:51:49
144,103,58.18,2024-01-01 10:52:21
145,104,55.4,2024-01-01 10:52:42
146,102,200.71,2024-01-01 10:52:55
147,109,330.54,2024-01-01 10:53:32
148,106,455.66,2024-01-01 10:53:41
149,109,202.98,2024-01-01 10:54:19
150,108,106.91,2024-01-01 10:54:46
151,106,204.41,2024-01-01 10:55:13
152,105,278.37,2024-01-01 10:55:36
153,108,95.77,2024-01-01 10:55:56
154,106,16.23,2024-01-01 10:56:06
155,100,55.34,2024-01-01 10:56:33
156,104,271.39,2024-01-01 10:56:58
157,107,88.05,2024-01-01 10:57:20
158,100,72.35,2024-01-01 10:57:34
159,108,237.59,2024-01-01 10:57:52
160,100,45.21,2024-01-01 10:58:28
161,107,166.17,2024-01-01 10:58:50
162,103,299.12,2024-01-01 10:59:15
163,102,484.71,2024-01-01 10:59:46
164,103,468.49,2024-01-01 11:00:07
165,101,71.29,2024-01-01 11:00:45
166,109,85.38,2024-01-01 11:01:09
167,100,175.94,2024-01-01 11:01:24
168,110,422.8,2024-01-01 11:01:45
169,104,214.03,2024-01-01 11:02:01
170,107,237.03,2024-01-01 11:02:12
171,105,307.09,2024-01-01 11:02:26
172,101,293.3,2024-01-01 11:03:06
173,103,56.27,2024-01-01 11:03:18
174,100,454.82,2024-01-01 11:03:35
175,108,300.06,2024-01-01 11:04:05
176,102,326.69,2024-01-01 11:04:28
177,107,118.17,2024-01-01 11:04:39
178,104,163.11,2024-01-01 11:05:07
179,103,180.53,2024-01-01 11:05:17
180,107,311.53,2024-01-01 11:05:38
181,107,397.08,2024-01-01 11:06:12
182,107,77.78,2024-01-01 11:06:34
183,109,320.61,2024-01-01 11:06:43
184,104,168.01,2024-01-01 11:06:57
185,105,107.41,2024-01-01 11:07:03
186,106,180.63,2024-01-01 11:07:16
187,108,300.91,2024-01-01 11:07:54
188,104,172.65,2024-01-01 11:08:26
189,105,123.88,2024-01-01 11:08:45
190,107,368.2,2024-01-01 11:09:19
191,105,229.88,2024-01-01 11:09:30
192,106,342.66,2024-01-01 11:09:51
193,109,183.21,2024-01-01 11:10:02
194,105,488.45,2024-01-01 11:10:23
195,102,402.46,2024-01-01 11:11:01
196,109,240.23,2024-01-01 11:11:16
197,101,317.74,2024-01-01 11:11:37
198,100,190.97,2024-01-01 11:11:53
199,109,449.43,2024-01-01 11:12:31
200,101,243.76,2024-01-01 11:12:47
